$ build-storybook -s public --output-dir C:\Users\eilee\AppData\Local\Temp\chromatic--30336-qgF9O6AkedW0
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\eilee\AppData\Local\Temp\chromatic--30336-qgF9O6AkedW0
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\eilee\Projects\storybookjs\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\eilee\Projects\storybookjs\taskbox\.storybook"
info => Adding stories defined in "C:\Users\eilee\Projects\storybookjs\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\eilee\Projects\storybookjs\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1095/1109 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1096/1109 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1096/1110 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 69% building 1096/1111 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1096/1112 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1096/1113 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1096/1114 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 68% building 1096/1115 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1096/1116 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1096/1117 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 68% building 1097/1117 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 68% building 1097/1118 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1097/1119 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 68% building 1097/1120 modules 23 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 68% building 1098/1120 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 68% building 1099/1120 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 68% building 1100/1120 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 68% building 1101/1120 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 69% building 1102/1120 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 69% building 1103/1120 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 69% building 1104/1120 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 69% building 1104/1121 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1105/1121 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1106/1121 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1106/1122 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1106/1123 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1107/1123 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1107/1124 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1107/1125 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1107/1126 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1108/1126 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1109/1126 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1109/1127 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1109/1128 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1109/1129 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 1110/1129 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1111/1129 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1112/1129 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1113/1129 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1114/1129 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1115/1129 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1116/1129 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1117/1129 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1117/1130 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1117/1131 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 69% building 1117/1132 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.entries\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1118/1132 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.entries\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1118/1133 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.entries\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1119/1133 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.entries\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1120/1133 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.entries\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1121/1133 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.entries\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1122/1133 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.entries\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1123/1133 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.entries\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1123/1134 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1123/1135 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1124/1135 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1125/1135 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1125/1136 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1126/1137 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1126/1139 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1126/1140 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1126/1141 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1129/1141 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1129/1142 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1129/1143 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1129/1144 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1129/1145 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1130/1145 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1131/1145 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1132/1145 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1133/1145 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1134/1145 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1135/1145 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1136/1145 modules 9 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1137/1145 modules 8 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1138/1145 modules 7 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1139/1145 modules 6 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1140/1145 modules 5 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1141/1145 modules 4 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1142/1145 modules 3 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1143/1145 modules 2 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1144/1145 modules 1 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 70% building 1145/1145 modules 0 active 
<s> [webpack.Progress] 69% building 1145/1146 modules 1 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1145/1147 modules 2 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1145/1148 modules 3 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1145/1149 modules 4 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1145/1150 modules 5 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1145/1151 modules 6 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1145/1152 modules 7 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1145/1153 modules 8 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1145/1154 modules 9 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1145/1155 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1145/1156 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1145/1157 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1145/1158 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1146/1158 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1147/1158 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1148/1158 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1149/1158 modules 9 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1151/1158 modules 7 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1152/1158 modules 6 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1152/1159 modules 7 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1152/1160 modules 8 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1152/1161 modules 9 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
